//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
class GpuParamBlock -> variability == mGBTMark
class GpuParamBlock -> currentSize == mSize
//--------------------------------------------------------------------------
enum TextureUsage -> TU_STATIC 融入移去
enum TextureUsage -> TU_DYNAMIC 融入移去
enum TextureUsage -> TU_WRITE_ONLY 无效移去
enum TextureUsage -> TU_STATIC_WRITE_ONLY 融入移去
enum TextureUsage -> TU_DYNAMIC_WRITE_ONLY 融入移去
enum TextureUsage -> TU_DYNAMIC_WRITE_ONLY_DISCARDABLE 融入移去
enum TextureUsage -> TU_AUTOMIPMAP == MM_MIPMAP_AUTO
enum TextureUsage -> TU_RENDERTARGET == MM_FRAME_RGB
enum TextureUsage -> 加入 MM_FRAME_DEPTH MM_FRAME_A MM_FRAME_STENCIL
enum TextureUsage -> Texture 中的 MemMode
enum TextureUsage -> TU_DEFAULT 融入移去
//--------------------------------------------------------------------------
class PropertyCmdObj -> setParameter == set
class PropertyCmdObj -> getParameter == void get(const String & name, String & value)
class PropertyCmdObj -> setParameterList == set
class PropertyCmdObj -> getParamDictionary == getCollecter
class PropertyCmdObj -> createParamDictionary == setupCmd(ClassID cid)
class PropertyCmdObj -> copyParametersTo == copyParam
class PropertyCmdObj -> msDictionary == mCmdCollectMap
class PropertyCmdObj -> msDictionaryMutex == mCmdCollectMapMutex
class PropertyCmdObj -> cleanupDictionary == clean
class PropertyCmdObj -> mParamDictName == mCmdObjID
class PropertyCmdObj -> mParamDict == mCmdCollecter
//--------------------------------------------------------------------------
class PropertyCmd -> doGet == get
class PropertyCmd -> doSet == set
class PropertyCmd -> mDescrip == mVerbose
//--------------------------------------------------------------------------
class DisplayBuffer -> setRenderToBufferMaterialName == setMaterialID
class DisplayBuffer -> getRenderToBufferMaterial == getMaterial
class DisplayBuffer -> setOperationType == setGeoOp
class DisplayBuffer -> getType == getGeoOp
class DisplayBuffer -> setSourceRenderable == setGeo
class DisplayBuffer -> getSourceRenderable == getGeo
class DisplayBuffer -> mSourceRenderable == mGeo
class DisplayBuffer -> setResetsEveryUpdate == setAutoFlush
class DisplayBuffer -> getResetsEveryUpdate == isAutoFlush
class DisplayBuffer -> mType == mGeoOp
class DisplayBuffer -> mResetsEveryUpdate == mAutoFlush
class DisplayBuffer -> mResetRequested == mRequestFlush
class DisplayBuffer -> reset == reflush
class DisplayBuffer -> update == flush
//--------------------------------------------------------------------------
GPV_GLOBAL 分离出 GPT_View_Param GPT_Colour_Param GPT_Texture_Param GPT_Fog_Param GPT_Fps_Param GPT_Other_Param
    改名 GPT_Render
GPV_PER_OBJECT == GPT_Space_Param
GPV_LIGHTS == GPT_Light_Param
GPV_PASS_ITERATION_NUMBER == GPT_ShaderCh_Param
GPV_ALL == GPT_Unknow
//--------------------------------------------------------------------------
class LodSchemeManager -> addStrategy == add
class LodSchemeManager -> removeStrategy == remove
class LodSchemeManager -> getStrategy == get
class LodSchemeManager -> removeAllStrategies == removeAll
class LodSchemeManager -> getDefaultStrategy == getDefault
class LodSchemeManager -> getIterator == getList
class LodSchemeManager -> setDefaultStrategy 移去 LodScheme 参数的
class LodSchemeManager -> setDefaultStrategy == setDefault
class LodSchemeManager -> mStrategies == mSchemeList
class LodSchemeManager -> mDefaultStrategy == mDefaultList(DefaultList 概念)
//--------------------------------------------------------------------------
class FrameObj -> FrameBuffer == FaceType
class FrameObj -> FB_FRONT == FT_Front
class FrameObj -> FB_BACK == FT_Back
class FrameObj -> FB_AUTO == FT_Unknow
class FrameObj -> copyContentsToMemory == fill 第一参数和第二参数(FT_Unknow)调换
class FrameObj -> mHwGamma == 融入到 mMark
class FrameObj -> setHardwareGammaEnabled == setHardwareSRGB
class FrameObj -> isHardwareGammaEnabled == isHardwareSRGB
class FrameObj -> getFSAAHint == getFSAAExt
class FrameObj -> getCustomAttribute == getPlatformData
class FrameObj -> mFSAAHint == mFSAAExt
class FrameObj -> getStatistics 4参数的移去
class FrameObj -> mLastSecond == mTempTime
class FrameObj -> mFrameCount == mSecFrame
class FrameObj -> FrameStats mTimer mTempTime mLastTime mSecFrame == FramesPerSecond 移到外部
class FrameObj -> mPriority == mFlushLevel
class FrameObj -> avgFPS == mAvg
class FrameObj -> lastFPS == mLast
class FrameObj -> bestFPS == mBest
class FrameObj -> worstFPS == mWorst
class FrameObj -> bestFrameTime == mBestFrame
class FrameObj -> worstFrameTime == mWorstFrame
class FrameObj -> triangleCount == mTriCount 分离出
class FrameObj -> batchCount == mBatchCount 分离出
class FrameObj -> getPlatformData 使用 RenderSysData 结构代替
class FrameObj -> getNumViewports == getViewportCount
class FrameObj -> getStatistics == getFPS
class FrameObj -> resetStatistics == resetFPS
class FrameObj -> getLastFPS == getFPS().mLast
class FrameObj -> getAverageFPS == getFPS().mAvg
class FrameObj -> getBestFPS == getFPS().mBest
class FrameObj -> getWorstFPS == getFPS().mWorst
class FrameObj -> getBestFrameTime == getFPS().mBestFrame
class FrameObj -> getWorstFrameTime == getFPS().mWorstFrame
class FrameObj -> getMetrics == 三参数移去
class FrameObj -> updateStats 融入移去
class FrameObj -> setAutoUpdated == setAutoFlush
class FrameObj -> isAutoUpdated == isAutoFlush
class FrameObj -> update == flush
class FrameObj -> swapBuffers == swap
class FrameObj -> StatFlags SF_NONE SF_FPS SF_AVG_FPS SF_BEST_FPS
    SF_WORST_FPS SF_TRIANGLE_COUNT SF_ALL
class FrameObj -> getViewportByZOrder 无效移去
class FrameObj -> hasViewportWithZOrder 无效移去
class FrameObj -> suggestPixelFormat == getFormat
class FrameObj -> destroyViewport == Zorder 参型改 index 参型
class FrameObj -> removeAllViewports == destroyAllViewport
class FrameObj -> setDepthBufferPool == setRasterGroup
class FrameObj -> getDepthBufferPool == getRasterGroup
class FrameObj -> setPriority == setFlushLevel
class FrameObj -> getPriority == getFlushLevel
class FrameObj -> writeContentsToFile 移动到 ViewWindow 中
class FrameObj -> writeContentsToTimestampedFile 移动到 ViewWindow 中 改名 screenshots
class FrameObj -> requiresTextureFlipping == isFlipping 默认返回 false
class FrameObj -> _updateAutoUpdatedViewports 融入移去
class FrameObj -> firePreUpdate firePostUpdate fireViewportPreUpdate
    fireViewportPostUpdate fireViewportAdded fireViewportRemoved 融入移去
class FrameObj -> Impl 类 _getImpl 无效移去
class FrameObj -> _updateViewport _updateAutoUpdatedViewports 第二参数为实化 true
class FrameObj -> _updateViewport NIIi参数 无效移去
class FrameObj -> _updateViewport == flushImpl
class FrameObj -> _beginUpdate == preFlush
class FrameObj -> _endUpdate == endFlush
class FrameObj -> mAutoUpdate 融入 mMark
class FrameObj -> isPrimary == isFirstWindow
class FrameObj -> 加入 getID
class FrameObj -> getDepthBuffer == getExtBuffer
class FrameObj -> mDepthBuffer == mExtBuffer
class FrameObj -> mDepthBufferPoolId == mRasterGroup
class FrameObj -> mViewportList == mViews
class FrameObj -> _notifyCameraRemoved == _notifyDestroy
class FrameObj -> _detachDepthBuffer == 使用 detachExt 代替(查看 ExtFrameBuffer 析构 / setGroup)
class FrameObj -> removeAllListeners == removeAllListener
class FrameObj -> addViewport == 使用 createViewport 第二参数 放最后
class FrameObj -> mStereoEnabled isStereoEnabled == mStereo isStereo
//--------------------------------------------------------------------------
class TextureDefine -> width == mWidth
class TextureDefine -> height == mHeight
class TextureDefine -> fsaa == mFSAA
class TextureDefine -> format == mFormat
class TextureDefine -> depthBufferPoolId == mGroup
//--------------------------------------------------------------------------
class ViewWindow -> setFullscreen == setFullMode
class ViewWindow -> reposition == pos
class ViewWindow -> create == setup
class ViewWindow -> windowMovedOrResized == notify
class ViewWindow -> setVSyncEnabled == setVSync
class ViewWindow -> isVSyncEnabled == isVSync
class ViewWindow -> setVSyncInterval == setSwapInterval
class ViewWindow -> getVSyncInterval == getSwapInterval
class ViewWindow -> getMetrics == getArea 最后两个参数提前到第一第二
class ViewWindow -> setDeactivateOnFocusChange == setAutoDeactive
class ViewWindow -> isDeactivatedOnFocusChange == isAutoDeactive
class ViewWindow -> isFullScreen == isFullMode
class ViewWindow -> writeContentsToFile == screenshots
class ViewWindow -> mIsPrimary == mFirstDev
class ViewWindow -> mIsFullScreen == mFullMode
class ViewWindow -> _setPrimary == setFirstWindow(true
class ViewWindow -> mAutoDeactivatedOnFocusChange == mAutoDeactive
class ViewWindow -> isVisible == isForce 未完成
class ViewWindow -> setVisible == setForce 未完成
//--------------------------------------------------------------------------
class TextureFrame -> mZOffset == mZOft
//--------------------------------------------------------------------------
class ExtFrameBuffer -> PoolId POOL_NO_DEPTH == GroupUnknow
class ExtFrameBuffer -> PoolId POOL_MANUAL_USAGE == GroupUnknow
class ExtFrameBuffer -> PoolId POOL_DEFAULT == GroupInner
class ExtFrameBuffer -> PoolId POOL_NON_SHAREABLE == GroupSeparate
class ExtFrameBuffer -> ExtFrameBuffer( 第二参数放到第四参数
class ExtFrameBuffer -> _setPoolId == setGroup
class ExtFrameBuffer -> getPoolId == getGroup
class ExtFrameBuffer -> RenderTargetSet == UserList
class ExtFrameBuffer -> mAttachedRenderTargets == mUserList
class ExtFrameBuffer -> isCompatible == isSuitable
class ExtFrameBuffer -> _notifyRenderTargetAttached == attach
class ExtFrameBuffer -> _notifyRenderTargetDetached == detach
class ExtFrameBuffer -> detachFromAllRenderTargets 融入移去
//--------------------------------------------------------------------------
class MultiTextureFrame -> bindSurface == attach
class MultiTextureFrame -> unbindSurface == detach
class MultiTextureFrame -> getBoundSurface == getAttach
class MultiTextureFrame -> bindSurfaceImpl == attachImpl
class MultiTextureFrame -> unbindSurfaceImpl == detachImpl
class MultiTextureFrame -> getBoundSurfaceList == getAttachList
class MultiTextureFrame -> mBoundSurfaces == mAttachList
//--------------------------------------------------------------------------
class SpreadParticle -> addBaseParameters == initCmd(PropertyCmdSet * dest)
class SpreadParticle -> mPosition 使用 Particle 里的
class SpreadParticle -> mDirection 使用 Particle 里的
class SpreadParticle -> setParticleVelocity == setSpreadSpeed 移去 2参数的
class SpreadParticle -> setMinParticleVelocity == setMinSpreadSpeed
class SpreadParticle -> setMaxParticleVelocity == setMaxSpreadSpeed
class SpreadParticle -> getParticleVelocity == getSpreadSpeed
class SpreadParticle -> getMinParticleVelocity == getMinSpreadSpeed
class SpreadParticle -> getMaxParticleVelocity == getMaxSpreadSpeed
class SpreadParticle -> setEmissionRate == setSpreadRate
class SpreadParticle -> getEmissionRate == getSpreadRate
class SpreadParticle -> setTimeToLive 使用 setMinTTL setMaxTTL 代替
class SpreadParticle -> setMinTimeToLive == setMinTTL
class SpreadParticle -> setMaxTimeToLive == setMaxTTL
class SpreadParticle -> getTimeToLive 使用 getMinTTL 代替
class SpreadParticle -> getMinTimeToLive == getMinTTL
class SpreadParticle -> getMaxTimeToLive == getMaxTTL
class SpreadParticle -> setEmitted isEmitted mEmitted == 移动到 Particle setAuto isAuto mAuto
class SpreadParticle -> setColour 移去 2参数的
class SpreadParticle -> setColourRangeStart == setMinColour
class SpreadParticle -> getColourRangeStart == getMinColour
class SpreadParticle -> setColourRangeEnd == setMaxColour
class SpreadParticle -> getColourRangeEnd == getMaxColour
class SpreadParticle -> setEmittedEmitter == setSpreadName
class SpreadParticle -> getEmittedEmitter == getSpreadName
clsss SpreadParticle -> setEnabled == setEnable
clsss SpreadParticle -> getEnabled == getEnable
class SpreadParticle -> setStartTime == setEnable
class SpreadParticle -> getStartTime 无用移去
class SpreadParticle -> setDuration 移去2参数的
class SpreadParticle -> setRepeatDelay 移去2参数的
class SpreadParticle -> initDurationRepeat == updateCostTime
class SpreadParticle -> _getEmissionCount == getSpreadImpl
class SpreadParticle -> _initParticle == initImpl
class SpreadParticle -> genConstantEmissionCount 融入到 getSpreadImpl 中 仅基类
class SpreadParticle -> genEmissionDirection == initDirectionImpl
class SpreadParticle -> genEmissionColour == initColourImpl
class SpreadParticle -> genEmissionVelocity == initSpeedImpl
class SpreadParticle -> genEmissionTTL == initTTLImpl
class SpreadParticle -> mParent == mCtrl
class SpreadParticle -> mEmittedEmitter == mSpreadName
class SpreadParticle -> mEmissionRate == mSpreadRate
class SpreadParticle -> mDurationMin == mMinDur
class SpreadParticle -> mDurationMax == mMaxDur
class SpreadParticle -> mRepeatDelayMin == mMinRepeatDelay
class SpreadParticle -> mRepeatDelayMax == mMaxRepeatDelay
class SpreadParticle -> mColourRangeStart == mMinColour
class SpreadParticle -> mColourRangeEnd === mMaxColour
class SpreadParticle -> mStartTime == mEnableTime
class SpreadParticle -> mDurationRemain == mRemainDur
class SpreadParticle -> mRepeatDelayRemain == mRemainDelay
class SpreadParticle -> mRemainder 无用移去
class SpreadParticle -> mCtrl 使用 Particle 里的
//--------------------------------------------------------------------------
class FusionManager -> isInputPreviousTarget == isPre
class FusionManager -> isInputToOutputTarget ==
class FusionManager -> addCompositor == attach
class FusionManager -> removeCompositor == detach
class FusionManager -> getCompositorChain == getInstance
class FusionManager -> hasCompositorChain == isInstanceExist
class FusionManager -> setCompositorEnabled == setEnable
class FusionManager -> _getTexturedRectangle2D == getArea
class FusionManager -> freeChains 融入移去
class FusionManager -> registerCompositorLogic == addListener
class FusionManager -> unregisterCompositorLogic == removeListener
class FusionManager -> getCompositorLogic == getListener
class FusionManager -> removeCompositorChain == removeInstance
class FusionManager -> registerCustomCompositionPass == addRender
class FusionManager -> removeFusionRender == removeRender
class FusionManager -> getCustomCompositionPass == getRender
class FusionManager -> mChains == mFusionResultList
class FusionManager -> _reconstructAllCompositorResources == rebuildInstance
class FusionManager -> mInstances 无用移去
class FusionManager -> mRectangle == mRect
class FusionManager -> mCompositorLogics == mListenerList
class FusionManager -> mCustomCompositionPasses == mRenderList
class FusionManager -> getPooledTexture == touchFusionTexture
class FusionManager -> freePooledTextures == freeFusionTexture 参数专义
class FusionManager -> mTexturesByDef == mTempTextureList
class FusionManager -> mChainTexturesByDef == mFusionTextureList
//--------------------------------------------------------------------------
class TextureFactory -> addBaseParams == initCmd(PropertyCmdSet * dest)
class TextureFactory -> getDictionaryStringName mDictionaryName 无用移去
class TextureFactory -> getPluginStringName mPluginName == getName mName
class TextureFactory -> createDefinedTexture == createTexture
class TextureFactory -> destroyAdvancedTexture == destroyTexture
class TextureFactory -> init 无用移去
class TextureFactory -> shutDown 无用移去
class TextureFactory -> TexturePlayMode
class TextureFactory -> setTextureTecPassStateLevel == getShaderFusion getShaderCh getRenderLevel
class TextureFactory -> getTextureTecPassStateLevel == setShaderFusion setShaderCh setRenderLevel
class TextureFactory -> mTechniqueLevel mPassLevel mStateLevel == mShaderFusion mShaderCh mRenderLevel
class TextureFactory -> mUpdateEveryFrame == mPreFrame
class TextureFactory -> TexturePlayMode TextureEffectPlay_ASAP TextureEffectPlay_Looping  TextureEffectPause == 
	PlayState PS_Play PS_Pause PS_Stop
//--------------------------------------------------------------------------
class PanelOverlayGeo -> addBaseParameters == initCmd(PropertyCmdSet * dest)
class PanelOverlayGeo -> setTiling == setTexCoordRepeat
class PanelOverlayGeo -> getTileX == getTexRepeatX
class PanelOverlayGeo -> getTileY == getTexRepeatY
class PanelOverlayGeo -> setTransparent == setSelfView 反义
class PanelOverlayGeo -> isTransparent == isSelfView 反义
class PanelOverlayGeo -> mTransparent == mSelfView 反义
class PanelOverlayGeo -> mNumTexCoordsInBuffer == mTexCoorCount
//--------------------------------------------------------------------------
class FrameOverlayGeo -> addBaseParameters == initCmd(PropertyCmdSet * dest)
class FrameOverlayGeo -> getCellUVString 融入移去
class FrameOverlayGeo -> String() 8个 改变
class FrameOverlayGeo -> BorderCellIndex == CellType
class FrameOverlayGeo -> setBorderMaterialName 使用 setMaterial 代替
class FrameOverlayGeo -> getBorderMaterialName 使用 getMaterial 代替
class FrameOverlayGeo -> mBorderMaterial 使用 mMaterial 代替
class FrameOverlayGeo -> mBorderRenderable = mFrameGeo
//--------------------------------------------------------------------------
class TextOverlayGeo -> addBaseParameters == initCmd(PropertyCmdSet * dest)
class TextOverlayGeo -> mTransparent 无用移去
class TextOverlayGeo -> checkMemoryAllocation == updateText
class TextOverlayGeo -> setAlignment == setAlignMode
class TextOverlayGeo -> getAlignment == getAlignMode
class TextOverlayGeo -> setColourBottom getColourBottom setColourTop getColourTop 移去概念
class TextOverlayGeo -> mColourBottom mColourTop == mColour
class TextOverlayGeo -> setFontName == setFontID
class TextOverlayGeo -> getFontName == getFontID
class TextOverlayGeo -> setCharHeight == setGlyphHeight
class TextOverlayGeo -> getCharHeight == getGlyphHeight
class TextOverlayGeo -> mColoursChanged 融入移去
class TextOverlayGeo -> mViewportAspectCoef 融入移去
//--------------------------------------------------------------------------
class LodScheme -> getBaseValue == getOrigin
class LodScheme -> transformUserValue == getDest
class LodScheme -> transformBias == getFactor
class LodScheme -> isSortedAscending == isAscend
class LodScheme -> isSortedDescending == isDescend
class LodScheme -> isSorted 移去无效果
class LodScheme -> assertSorted 移去无效果
class LodScheme -> getName mName 改为 SchemeID 概念
//--------------------------------------------------------------------------
class MeshLodUsage -> userValue == mSrc
class MeshLodUsage -> value == mDest
class MeshLodUsage -> manualName == mRid
class MeshLodUsage -> manualGroup == mGid
class MeshLodUsage -> manualMesh == mMesh
class MeshLodUsage -> edgeData == mEdget
//--------------------------------------------------------------------------
class KeyFrame -> mParentTrack == mTrack
class KeyFrame -> _clone == clone
//--------------------------------------------------------------------------
ScriptLexer 和 ScriptParser 融混成 ScriptLexerParser
ScriptLexerParser -> setToken == add
ScriptLexerParser -> getToken 无用移去
ScriptLexerParser -> tokenize == token
ScriptLexerParser ->
ScriptLexerParser ->
//--------------------------------------------------------------------------
ScriptNode -> context == mData
//--------------------------------------------------------------------------
ConcreteNodeType == TokenNodeType
ConcreteNode == TokenNode
//--------------------------------------------------------------------------
class RenderBound 融入到 Camera 中
//--------------------------------------------------------------------------
class RenderBound -> aabb == mAABB mAABB[0]
class RenderBound -> reset == resetBound
class RenderBound -> merge == expandBound
class RenderBound -> mergeNonRenderedButInFrustum == expandCastBound expandBound(ST_CAST)
